Accel1,Accel2,Cost,WoWV.3,WoWV.Y,Cost
63,12,1261500,61,15,1527500
60,16,1265000,62,14,1532000
61,15,1269500,63,13,1538500
62,14,1276000,64,12,1547000
63,13,1284500,65,11,1557500
60,17,1294000,62,15,1563000
64,12,1295000,63,14,1568000
61,16,1297000,64,13,1575000
62,15,1302000,65,12,1584000
63,14,1309000,66,11,1595000
64,13,1318000,63,15,1599000
61,17,1326000,64,14,1604500
65,12,1329000,65,13,1612000
62,16,1329500,66,12,1621500
63,15,1335000,63,16,1631500
64,14,1342500,67,11,1633000
65,13,1352000,64,15,1635500
62,17,1358500,65,14,1641500
63,16,1362500,66,13,1649500
64,15,1368500,67,12,1659500
65,14,1376500,64,16,1668000
66,13,1386500,68,11,1671500
63,17,1391500,65,15,1672500
64,16,1396000,66,14,1679000
65,15,1402500,67,13,1687500
66,14,1411000,68,12,1698000
67,13,1421500,65,16,1705000
64,17,1425000,66,15,1710000
65,16,1430000,67,14,1717000
66,15,1437000,68,13,1726000
67,14,1446000,69,12,1737000
64,18,1455500,66,16,1742500
68,13,1457000,67,15,1748000
65,17,1459000,68,14,1755500
66,16,1464500,69,13,1765000
67,15,1472000,70,12,1776500
68,14,1481500,67,16,1780500
65,18,1489500,68,15,1786500
69,13,1493000,69,14,1794500
66,17,1493500,70,13,1804500
67,16,1499500,67,17,1814500
68,15,1507500,71,12,1816500
69,14,1517500,68,16,1819000
66,18,1524000,69,15,1825500
67,17,1528500,70,14,1834000
68,16,1535000,71,13,1844500
69,15,1543500,68,17,1853000
70,14,1554000,72,12,1857000
67,18,1559000,69,16,1858000
68,17,1564000,70,15,1865000
69,16,1571000,71,14,1874000
70,15,1580000,72,13,1885000
71,14,1591000,69,17,1892000
68,18,1594500,70,16,1897500
69,17,1600000,71,15,1905000
70,16,1607500,72,14,1914500
71,15,1617000,73,13,1926000
68,19,1626500,70,17,1931500
72,14,1628500,71,16,1937500
69,18,1630500,72,15,1945500
70,17,1636500,73,14,1955500
71,16,1644500,70,18,1967000
72,15,1654500,74,13,1967500
69,19,1662500,71,17,1971500
73,14,1666500,72,16,1978000
70,18,1667000,73,15,1986500
71,17,1673500,74,14,1997000
72,16,1682000,71,18,2007000
73,15,1692500,72,17,2012000
70,19,1699000,73,16,2019000
71,18,1704000,74,15,2028000
72,17,1711000,75,14,2039000
73,16,1720000,72,18,2047500
74,15,1731000,73,17,2053000
71,19,1736000,74,16,2060500
72,18,1741500,75,15,2070000
73,17,1749000,76,14,2081500
74,16,1758500,72,19,2084500
71,20,1769500,73,18,2088500
75,15,1770000,74,17,2094500
72,19,1773500,75,16,2102500
73,18,1779500,76,15,2112500
74,17,1787500,72,20,2123000
75,16,1797500,77,14,2124500
72,20,1807000,73,19,2125500
73,19,1811500,74,18,2130000
74,18,1818000,75,17,2136500
75,17,1826500,76,16,2145000
76,16,1837000,77,15,2155500
73,20,1845000,73,20,2164000
74,19,1850000,74,19,2167000
75,18,1857000,75,18,2172000
76,17,1866000,76,17,2179000
77,16,1877000,77,16,2188000
73,21,1880000,78,15,2199000
74,20,1883500,74,20,2205500
75,19,1889000,75,19,2209000
76,18,1896500,76,18,2214500
77,17,1906000,77,17,2222000
78,16,1917500,78,16,2231500
74,21,1918500,79,15,2243000
75,20,1922500,75,20,2247500
76,19,1928500,76,19,2251500
77,18,1936500,77,18,2257500
78,17,1946500,78,17,2265500
74,22,1955000,79,16,2275500
75,21,1957500,80,15,2287500
76,20,1962000,76,20,2290000
77,19,1968500,77,19,2294500
78,18,1977000,78,18,2301000
79,17,1987500,79,17,2309500
75,22,1994000,80,16,2320000
76,21,1997000,76,21,2330000
77,20,2002000,81,15,2332500
78,19,2009000,77,20,2333000
79,18,2018000,78,19,2338000
80,17,2029000,79,18,2345000
76,22,2033500,80,17,2354000
77,21,2037000,81,16,2365000
78,20,2042500,77,21,2373000
79,19,2050000,78,20,2376500
80,18,2059500,79,19,2382000
81,17,2071000,80,18,2389500
77,22,2073500,81,17,2399000
78,21,2077500,82,16,2410500
79,20,2083500,78,21,2416500
80,19,2091500,79,20,2420500
81,18,2101500,80,19,2426500
77,23,2111500,81,18,2434500
82,17,2113500,82,17,2444500
78,22,2114000,83,16,2456500
79,21,2118500,79,21,2460500
80,20,2125000,80,20,2465000
81,19,2133500,81,19,2471500
82,18,2144000,82,18,2480000
78,23,2152000,83,17,2490500
79,22,2155000,79,22,2502000
80,21,2160000,84,16,2503000
81,20,2167000,80,21,2505000
82,19,2176000,81,20,2510000
83,18,2187000,82,19,2517000
79,23,2193000,83,18,2526000
80,22,2196500,84,17,2537000
81,21,2202000,80,22,2546500
82,20,2209500,81,21,2550000
83,19,2219000,82,20,2555500
84,18,2230500,83,19,2563000
80,23,2234500,84,18,2572500
81,22,2238500,85,17,2584000
82,21,2244500,81,22,2591500
83,20,2252500,82,21,2595500
84,19,2262500,83,20,2601500
80,24,2274000,84,19,2609500
85,18,2274500,85,18,2619500
81,23,2276500,86,17,2631500
82,22,2281000,81,23,2634500
83,21,2287500,82,22,2637000
84,20,2296000,83,21,2641500
85,19,2306500,84,20,2648000
81,24,2316000,85,19,2656500
82,23,2319000,86,18,2667000
83,22,2324000,87,17,2679500
84,21,2331000,82,23,2680000
85,20,2340000,83,22,2683000
86,19,2351000,84,21,2688000
82,24,2358500,85,20,2695000
83,23,2362000,86,19,2704000
84,22,2367500,87,18,2715000
85,21,2375000,82,24,2724500
86,20,2384500,83,23,2726000
87,19,2396000,84,22,2729500
83,24,2401500,85,21,2735000
84,23,2405500,86,20,2742500
85,22,2411500,87,19,2752000
86,21,2419500,88,18,2763500
87,20,2429500,83,24,2770500
88,19,2441500,84,23,2772500
83,25,2442500,85,22,2776500
84,24,2445000,86,21,2782500
85,23,2449500,87,20,2790500
86,22,2456000,88,19,2800500
87,21,2464500,89,18,2812500
88,20,2475000,84,24,2817000
84,25,2486000,85,23,2819500
85,24,2489000,86,22,2824000
86,23,2494000,87,21,2830500
87,22,2501000,88,20,2839000
88,21,2510000,89,19,2849500
89,20,2521000,90,18,2862000
84,26,2528500,85,24,2864000
85,25,2530000,86,23,2867000
86,24,2533500,87,22,2872000
87,23,2539000,88,21,2879000
88,22,2546500,89,20,2888000
89,21,2556000,90,19,2899000
90,20,2567500,85,25,2910000
85,26,2572500,86,24,2911500
86,25,2574500,87,23,2915000
87,24,2578500,88,22,2920500
88,23,2584500,89,21,2928000
89,22,2592500,90,20,2937500
90,21,2602500,91,19,2949000
91,20,2614500,86,25,2957500
86,26,2617000,87,24,2959500
87,25,2619500,88,23,2963500
88,24,2624000,89,22,2969500
89,23,2630500,90,21,2977500
90,22,2639000,91,20,2987500
91,21,2649500,92,19,2999500
86,27,2661000,87,25,3005500
87,26,2662000,88,24,3008000
88,25,2665000,89,23,3012500
89,24,2670000,90,22,3019000
90,23,2677000,91,21,3027500
91,22,2686000,92,20,3038000
92,21,2697000,93,19,3050500
87,27,2706000,88,25,3054000
88,26,2707500,89,24,3057000
89,25,2711000,90,23,3062000
90,24,2716500,91,22,3069000
91,23,2724000,92,21,3078000
92,22,2733500,93,20,3089000
93,21,2745000,88,26,3101500
88,27,2751500,89,25,3103000
89,26,2753500,90,24,3106500
90,25,2757500,91,23,3112000
91,24,2763500,92,22,3119500
92,23,2771500,93,21,3129000
93,22,2781500,94,20,3140500
94,21,2793500,89,26,3150500
89,27,2797500,90,25,3152500
90,26,2800000,91,24,3156500
91,25,2804500,92,23,3162500
92,24,2811000,93,22,3170500
93,23,2819500,94,21,3180500
94,22,2830000,95,20,3192500
95,21,2842500,89,27,3199500
90,27,2844000,90,26,3200000
91,26,2847000,91,25,3202500
92,25,2852000,92,24,3207000
93,24,2859000,93,23,3213500
94,23,2868000,94,22,3222000
95,22,2879000,95,21,3232500
90,28,2889500,96,20,3245000
91,27,2891000,90,27,3249000
92,26,2894500,91,26,3250000
93,25,2900000,92,25,3253000
94,24,2907500,93,24,3258000
95,23,2917000,94,23,3265000
96,22,2928500,95,22,3274000
91,28,2936500,96,21,3285000
92,27,2938500,97,20,3298000
93,26,2942500,91,27,3299000
94,25,2948500,92,26,3300500
95,24,2956500,93,25,3304000
96,23,2966500,94,24,3309500
97,22,2978500,95,23,3317000
91,29,2983500,96,22,3326500
92,28,2984000,97,21,3338000
93,27,2986500,92,27,3349500
94,26,2991000,93,26,3351500
95,25,2997500,94,25,3355500
96,24,3006000,95,24,3361500
97,23,3016500,96,23,3369500
98,22,3029000,97,22,3379500
92,29,3031000,98,21,3391500
93,28,3032000,92,28,3400000
94,27,3035000,93,27,3400500
95,26,3040000,94,26,3403000
96,25,3047000,95,25,3407500
97,24,3056000,96,24,3414000
98,23,3067000,97,23,3422500
93,29,3079000,98,22,3433000
94,28,3080500,99,21,3445500
95,27,3084000,93,28,3451000
96,26,3089500,94,27,3452000
97,25,3097000,95,26,3455000
98,24,3106500,96,25,3460000
99,23,3118000,97,24,3467000
94,29,3127500,98,23,3476000
95,28,3129500,99,22,3487000
96,27,3133500,100,21,3500000
97,26,3139500,94,28,3502500
98,25,3147500,95,27,3504000
99,24,3157500,96,26,3507500
100,23,3169500,97,25,3513000
94,30,3176000,98,24,3520500
95,29,3176500,99,23,3530000
96,28,3179000,100,22,3541500
97,27,3183500,95,28,3554500
98,26,3190000,96,27,3556500
99,25,3198500,97,26,3560500
100,24,3209000,98,25,3566500
95,30,3225000,99,24,3574500
96,29,3226000,100,23,3584500
97,28,3229000,95,29,3606500
98,27,3234000,96,28,3607000
99,26,3241000,97,27,3609500
100,25,3250000,98,26,3614000
96,30,3274500,99,25,3620500
97,29,3276000,100,24,3629000
98,28,3279500,96,29,3659000
99,27,3285000,97,28,3660000
100,26,3292500,98,27,3663000
97,30,3324500,99,26,3668000
98,29,3326500,100,25,3675000
99,28,3330500,97,29,3712000
100,27,3336500,98,28,3713500
97,31,3374500,99,27,3717000
98,30,3375000,100,26,3722500
99,29,3377500,98,29,3765500
100,28,3382000,99,28,3767500
98,31,3425000,100,27,3771500
99,30,3426000,98,30,3819000
100,29,3429000,99,29,3819500
99,31,3476000,100,28,3822000
100,30,3477500,99,30,3873000
100,31,3527500,100,29,3874000
100,32,3579000,100,30,3927500
100,33,3632000,100,31,3982500
100,34,3686500,100,32,4039000
100,35,3742500,100,33,4097000
100,36,3800000,100,34,4156500
100,37,3859000,100,35,4217500
100,38,3919500,100,36,4280000
100,39,3981500,100,37,4344000
100,40,4045000,100,38,4409500
100,41,4110000,100,39,4476500
100,42,4176500,100,40,4545000
100,43,4244500,100,41,4615000
100,44,4314000,100,42,4686500
100,45,4385000,100,43,4759500
100,46,4457500,100,44,4834000
100,47,4531500,100,45,4910000
100,48,4607000,100,46,4987500
100,49,4684000,100,47,5066500
100,50,4762500,100,48,5147000
100,51,4842500,100,49,5229000
100,52,4924000,100,50,5312500
100,53,5007000,100,51,5397500
100,54,5091500,100,52,5484000
100,55,5177500,100,53,5572000
100,56,5265000,100,54,5661500
100,57,5354000,100,55,5752500
100,58,5444500,100,56,5845000
100,59,5536500,100,57,5939000
100,60,5630000,100,58,6034500
100,61,5725000,100,59,6131500
100,62,5821500,100,60,6230000
100,63,5919500,100,61,6330000
100,64,6019000,100,62,6431500
100,65,6120000,100,63,6534500
100,66,6222500,100,64,6639000
100,67,6326500,100,65,6745000
100,68,6432000,100,66,6852500
100,69,6539000,100,67,6961500
100,70,6647500,100,68,7072000
100,71,6757500,100,69,7184000
100,72,6869000,100,70,7297500
100,73,6982000,100,71,7412500
100,74,7096500,100,72,7529000
100,75,7212500,100,73,7647000
100,76,7330000,100,74,7766500
100,77,7449000,100,75,7887500
100,78,7569500,100,76,8010000
100,79,7691500,100,77,8134000
100,80,7815000,100,78,8259500
100,81,7940000,100,79,8386500
100,82,8066500,100,80,8515000
100,83,8194500,100,81,8645000
100,84,8324000,100,82,8776500
100,85,8455000,100,83,8909500
100,86,8587500,100,84,9044000
100,87,8721500,100,85,9180000
100,88,8857000,100,86,9317500
100,89,8994000,100,87,9456500
100,90,9132500,100,88,9597000
100,91,9272500,100,89,9739000
100,92,9414000,100,90,9882500
100,93,9557000,100,91,10027500
100,94,9701500,100,92,10174000
100,95,9847500,100,93,10322000
100,96,9995000,100,94,10471500
100,97,10144000,100,95,10622500
100,98,10294500,100,96,10775000
100,99,10446500,100,97,10929000
100,100,10600000,100,98,11084500
